,Nombre,Precio,Variacion,Maxima,Minima,Fecha
0,ACCIONA,"157,8000","1,15","158,9000","154,2000",2021-10-21 18:17:24.068841
1,ACERINOX,"11,4900","-2,25","11,6800","11,4000",2021-10-21 18:17:24.068841
2,ACS,"23,0500","0,22","23,2900","22,7600",2021-10-21 18:17:24.068841
3,AENA,"141,0000","-2,08","142,4500","139,7500",2021-10-21 18:17:24.068841
4,ALMIRALL,"12,7500","0,39","12,8400","12,6400",2021-10-21 18:17:24.068841
5,AMADEUS,"56,3800","-0,28","56,8600","55,4200",2021-10-21 18:17:24.084446
6,ARCELORMIT.,"26,9700","-3,92","27,9750","26,9700",2021-10-21 18:17:24.084446
7,B.SANTANDER,"3,3135","-1,38","3,3500","3,2970",2021-10-21 18:17:24.084446
8,BA.SABADELL,"0,6464","-3,44","0,6638","0,6458",2021-10-21 18:17:24.084446
9,BANKINTER,"4,7850","-5,51","5,0100","4,7320",2021-10-21 18:17:24.084446
10,BBVA,"5,6610","-2,90","5,7870","5,6370",2021-10-21 18:17:24.084446
11,CAIXABANK,"2,5500","-2,86","2,6170","2,5460",2021-10-21 18:17:24.084446
12,CELLNEX,"54,8000","1,41","54,8000","53,9400",2021-10-21 18:17:24.100068
13,CIE AUTOMOT.,"23,9600","4,72","24,1000","22,9600",2021-10-21 18:17:24.100068
14,ENAGAS,"19,3050","-1,03","19,5350","19,2600",2021-10-21 18:17:24.100068
15,ENDESA,"19,0750","0,18","19,1650","18,8950",2021-10-21 18:17:24.100068
16,FERROVIAL,"26,8200","-0,07","27,1000","26,6600",2021-10-21 18:17:24.100068
17,FLUIDRA,"36,5000","2,24","36,5500","35,4000",2021-10-21 18:17:24.100068
18,GRIFOLS CL.A,"20,3900","1,85","20,4000","19,8500",2021-10-21 18:17:24.100068
19,IAG,"1,9040","1,82","1,9120","1,8180",2021-10-21 18:17:24.100068
20,IBERDROLA,"9,7520","-0,83","9,8360","9,7300",2021-10-21 18:17:24.100068
21,INDITEX,"31,3000","-0,57","31,3400","30,9000",2021-10-21 18:17:24.100068
22,INDRA A,"9,4850","-0,05","9,6000","9,4550",2021-10-21 18:17:24.115692
23,INM.COLONIAL,"8,3300","0,12","8,4550","8,2850",2021-10-21 18:17:24.115692
24,MAPFRE,"1,7845","-1,46","1,8065","1,7845",2021-10-21 18:17:24.115692
25,MELIA HOTELS,"6,3800","0,41","6,4620","6,1900",2021-10-21 18:17:24.115692
26,MERLIN,"9,3520","0,49","9,4120","9,1920",2021-10-21 18:17:24.115692
27,NATURGY,"22,2800","-0,40","22,4500","22,2300",2021-10-21 18:17:24.115692
28,PHARMA MAR,"71,7400","0,67","71,7400","70,2400",2021-10-21 18:17:24.115692
29,R.E.C.,"17,6050","-0,96","17,7450","17,3550",2021-10-21 18:17:24.115692
30,REPSOL,"11,4520","-2,04","11,6600","11,4440",2021-10-21 18:17:24.131317
31,SIEMENS GAME,"22,0800","1,61","22,1500","21,5100",2021-10-21 18:17:24.131317
32,SOLARIA,"16,7100","1,00","16,7200","16,1800",2021-10-21 18:17:24.131317
33,TELEFONICA,"3,7905","-1,20","3,8685","3,7905",2021-10-21 18:17:24.131317
34,VISCOFAN,"56,4000","1,17","56,9500","55,7000",2021-10-21 18:17:24.131317
,,,,,2021-10-25 01:26:33.415293
ACCIONA,"161,1000","2,09","162,2000","157,9000",2021-10-25 01:26:33.415293
ACERINOX,"11,5900","0,87","11,7050","11,5100",2021-10-25 01:26:33.415293
ACS,"23,0600","0,04","23,3100","22,9400",2021-10-25 01:26:33.415293
AENA,"141,9500","0,67","142,7000","139,0500",2021-10-25 01:26:33.415293
ALMIRALL,"12,7100","-0,31","12,8400","12,6800",2021-10-25 01:26:33.415293
AMADEUS,"55,4000","-1,74","56,5800","55,0800",2021-10-25 01:26:33.415293
ARCELORMIT.,"27,2150","0,91","27,6950","27,1300",2021-10-25 01:26:33.430900
B.SANTANDER,"3,2820","-0,95","3,3420","3,2820",2021-10-25 01:26:33.430900
BA.SABADELL,"0,6540","1,18","0,6612","0,6420",2021-10-25 01:26:33.430900
BANKINTER,"4,7220","-1,32","4,8460","4,7040",2021-10-25 01:26:33.430900
BBVA,"5,6860","0,44","5,7270","5,6320",2021-10-25 01:26:33.430900
CAIXABANK,"2,5410","-0,35","2,5660","2,5000",2021-10-25 01:26:33.430900
CELLNEX,"54,6200","-0,33","55,0200","54,3400",2021-10-25 01:26:33.430900
CIE AUTOMOT.,"23,5400","-1,75","24,0800","23,5400",2021-10-25 01:26:33.430900
ENAGAS,"19,4850","0,93","19,4950","19,1500",2021-10-25 01:26:33.430900
ENDESA,"19,0650","-0,05","19,2250","18,9600",2021-10-25 01:26:33.430900
FERROVIAL,"27,1800","1,34","27,2300","26,7700",2021-10-25 01:26:33.446520
FLUIDRA,"36,9000","1,10","37,4500","36,4000",2021-10-25 01:26:33.446520
GRIFOLS CL.A,"20,2000","-0,93","20,5400","20,1500",2021-10-25 01:26:33.446520
IAG,"1,8515","-2,76","1,9160","1,8325",2021-10-25 01:26:33.446520
IBERDROLA,"9,7160","-0,37","9,8200","9,6560",2021-10-25 01:26:33.446520
INDITEX,"30,7600","-1,73","31,3700","30,7600",2021-10-25 01:26:33.446520
INDRA A,"9,5200","0,37","9,5600","9,4100",2021-10-25 01:26:33.446520
INM.COLONIAL,"8,3150","-0,18","8,4250","8,3150",2021-10-25 01:26:33.446520
MAPFRE,"1,8125","1,57","1,8170","1,7760",2021-10-25 01:26:33.462146
MELIA HOTELS,"6,3420","-0,60","6,4500","6,2160",2021-10-25 01:26:33.462146
MERLIN,"9,3500","-0,02","9,3980","9,3160",2021-10-25 01:26:33.462146
NATURGY,"22,0300","-1,12","22,2800","21,9900",2021-10-25 01:26:33.462146
PHARMA MAR,"71,0200","-1,00","72,1400","71,0200",2021-10-25 01:26:33.462146
R.E.C.,"17,6350","0,17","17,7500","17,5400",2021-10-25 01:26:33.462146
REPSOL,"11,4660","0,12","11,5700","11,4220",2021-10-25 01:26:33.462146
SIEMENS GAME,"21,9200","-0,72","22,4900","21,9200",2021-10-25 01:26:33.462146
SOLARIA,"16,9600","1,50","17,1800","16,5700",2021-10-25 01:26:33.477772
TELEFONICA,"3,7715","-0,50","3,8200","3,7645",2021-10-25 01:26:33.477772
VISCOFAN,"55,9500","-0,80","57,1000","55,9000",2021-10-25 01:26:33.477772
,,,,,2021-10-25 01:27:46.628074
ACCIONA,"161,1000","2,09","162,2000","157,9000",2021-10-25 01:27:46.643674
ACERINOX,"11,5900","0,87","11,7050","11,5100",2021-10-25 01:27:46.643674
ACS,"23,0600","0,04","23,3100","22,9400",2021-10-25 01:27:46.643674
AENA,"141,9500","0,67","142,7000","139,0500",2021-10-25 01:27:46.643674
ALMIRALL,"12,7100","-0,31","12,8400","12,6800",2021-10-25 01:27:46.643674
AMADEUS,"55,4000","-1,74","56,5800","55,0800",2021-10-25 01:27:46.643674
ARCELORMIT.,"27,2150","0,91","27,6950","27,1300",2021-10-25 01:27:46.643674
B.SANTANDER,"3,2820","-0,95","3,3420","3,2820",2021-10-25 01:27:46.643674
BA.SABADELL,"0,6540","1,18","0,6612","0,6420",2021-10-25 01:27:46.643674
BANKINTER,"4,7220","-1,32","4,8460","4,7040",2021-10-25 01:27:46.643674
BBVA,"5,6860","0,44","5,7270","5,6320",2021-10-25 01:27:46.643674
CAIXABANK,"2,5410","-0,35","2,5660","2,5000",2021-10-25 01:27:46.659299
CELLNEX,"54,6200","-0,33","55,0200","54,3400",2021-10-25 01:27:46.659299
CIE AUTOMOT.,"23,5400","-1,75","24,0800","23,5400",2021-10-25 01:27:46.659299
ENAGAS,"19,4850","0,93","19,4950","19,1500",2021-10-25 01:27:46.659299
ENDESA,"19,0650","-0,05","19,2250","18,9600",2021-10-25 01:27:46.659299
FERROVIAL,"27,1800","1,34","27,2300","26,7700",2021-10-25 01:27:46.659299
FLUIDRA,"36,9000","1,10","37,4500","36,4000",2021-10-25 01:27:46.659299
GRIFOLS CL.A,"20,2000","-0,93","20,5400","20,1500",2021-10-25 01:27:46.659299
IAG,"1,8515","-2,76","1,9160","1,8325",2021-10-25 01:27:46.659299
IBERDROLA,"9,7160","-0,37","9,8200","9,6560",2021-10-25 01:27:46.659299
INDITEX,"30,7600","-1,73","31,3700","30,7600",2021-10-25 01:27:46.674923
INDRA A,"9,5200","0,37","9,5600","9,4100",2021-10-25 01:27:46.674923
INM.COLONIAL,"8,3150","-0,18","8,4250","8,3150",2021-10-25 01:27:46.674923
MAPFRE,"1,8125","1,57","1,8170","1,7760",2021-10-25 01:27:46.674923
MELIA HOTELS,"6,3420","-0,60","6,4500","6,2160",2021-10-25 01:27:46.674923
MERLIN,"9,3500","-0,02","9,3980","9,3160",2021-10-25 01:27:46.674923
NATURGY,"22,0300","-1,12","22,2800","21,9900",2021-10-25 01:27:46.674923
PHARMA MAR,"71,0200","-1,00","72,1400","71,0200",2021-10-25 01:27:46.674923
R.E.C.,"17,6350","0,17","17,7500","17,5400",2021-10-25 01:27:46.674923
REPSOL,"11,4660","0,12","11,5700","11,4220",2021-10-25 01:27:46.674923
SIEMENS GAME,"21,9200","-0,72","22,4900","21,9200",2021-10-25 01:27:46.690545
SOLARIA,"16,9600","1,50","17,1800","16,5700",2021-10-25 01:27:46.690545
TELEFONICA,"3,7715","-0,50","3,8200","3,7645",2021-10-25 01:27:46.690545
VISCOFAN,"55,9500","-0,80","57,1000","55,9000",2021-10-25 01:27:46.690545
,,,,,2021-10-25 01:27:53.763921
ACCIONA,"161,1000","2,09","162,2000","157,9000",2021-10-25 01:27:53.779530
ACERINOX,"11,5900","0,87","11,7050","11,5100",2021-10-25 01:27:53.779530
ACS,"23,0600","0,04","23,3100","22,9400",2021-10-25 01:27:53.779530
AENA,"141,9500","0,67","142,7000","139,0500",2021-10-25 01:27:53.779530
ALMIRALL,"12,7100","-0,31","12,8400","12,6800",2021-10-25 01:27:53.779530
AMADEUS,"55,4000","-1,74","56,5800","55,0800",2021-10-25 01:27:53.779530
ARCELORMIT.,"27,2150","0,91","27,6950","27,1300",2021-10-25 01:27:53.779530
B.SANTANDER,"3,2820","-0,95","3,3420","3,2820",2021-10-25 01:27:53.779530
BA.SABADELL,"0,6540","1,18","0,6612","0,6420",2021-10-25 01:27:53.779530
BANKINTER,"4,7220","-1,32","4,8460","4,7040",2021-10-25 01:27:53.779530
BBVA,"5,6860","0,44","5,7270","5,6320",2021-10-25 01:27:53.795146
CAIXABANK,"2,5410","-0,35","2,5660","2,5000",2021-10-25 01:27:53.795146
CELLNEX,"54,6200","-0,33","55,0200","54,3400",2021-10-25 01:27:53.795146
CIE AUTOMOT.,"23,5400","-1,75","24,0800","23,5400",2021-10-25 01:27:53.795146
ENAGAS,"19,4850","0,93","19,4950","19,1500",2021-10-25 01:27:53.795146
ENDESA,"19,0650","-0,05","19,2250","18,9600",2021-10-25 01:27:53.795146
FERROVIAL,"27,1800","1,34","27,2300","26,7700",2021-10-25 01:27:53.795146
FLUIDRA,"36,9000","1,10","37,4500","36,4000",2021-10-25 01:27:53.795146
GRIFOLS CL.A,"20,2000","-0,93","20,5400","20,1500",2021-10-25 01:27:53.795146
IAG,"1,8515","-2,76","1,9160","1,8325",2021-10-25 01:27:53.795146
IBERDROLA,"9,7160","-0,37","9,8200","9,6560",2021-10-25 01:27:53.795146
INDITEX,"30,7600","-1,73","31,3700","30,7600",2021-10-25 01:27:53.795146
INDRA A,"9,5200","0,37","9,5600","9,4100",2021-10-25 01:27:53.810772
INM.COLONIAL,"8,3150","-0,18","8,4250","8,3150",2021-10-25 01:27:53.810772
MAPFRE,"1,8125","1,57","1,8170","1,7760",2021-10-25 01:27:53.810772
MELIA HOTELS,"6,3420","-0,60","6,4500","6,2160",2021-10-25 01:27:53.810772
MERLIN,"9,3500","-0,02","9,3980","9,3160",2021-10-25 01:27:53.810772
NATURGY,"22,0300","-1,12","22,2800","21,9900",2021-10-25 01:27:53.810772
PHARMA MAR,"71,0200","-1,00","72,1400","71,0200",2021-10-25 01:27:53.810772
R.E.C.,"17,6350","0,17","17,7500","17,5400",2021-10-25 01:27:53.810772
REPSOL,"11,4660","0,12","11,5700","11,4220",2021-10-25 01:27:53.810772
SIEMENS GAME,"21,9200","-0,72","22,4900","21,9200",2021-10-25 01:27:53.810772
SOLARIA,"16,9600","1,50","17,1800","16,5700",2021-10-25 01:27:53.826398
TELEFONICA,"3,7715","-0,50","3,8200","3,7645",2021-10-25 01:27:53.826398
VISCOFAN,"55,9500","-0,80","57,1000","55,9000",2021-10-25 01:27:53.826398
,,,,,2021-10-25 02:11:56.771285
ACCIONA,"161,1000","2,09","162,2000","157,9000",2021-10-25 02:11:56.781148
ACERINOX,"11,5900","0,87","11,7050","11,5100",2021-10-25 02:11:56.781148
ACS,"23,0600","0,04","23,3100","22,9400",2021-10-25 02:11:56.781148
AENA,"141,9500","0,67","142,7000","139,0500",2021-10-25 02:11:56.790653
ALMIRALL,"12,7100","-0,31","12,8400","12,6800",2021-10-25 02:11:56.790653
AMADEUS,"55,4000","-1,74","56,5800","55,0800",2021-10-25 02:11:56.798662
ARCELORMIT.,"27,2150","0,91","27,6950","27,1300",2021-10-25 02:11:56.798662
B.SANTANDER,"3,2820","-0,95","3,3420","3,2820",2021-10-25 02:11:56.798662
BA.SABADELL,"0,6540","1,18","0,6612","0,6420",2021-10-25 02:11:56.798662
BANKINTER,"4,7220","-1,32","4,8460","4,7040",2021-10-25 02:11:56.811196
BBVA,"5,6860","0,44","5,7270","5,6320",2021-10-25 02:11:56.811196
CAIXABANK,"2,5410","-0,35","2,5660","2,5000",2021-10-25 02:11:56.811196
CELLNEX,"54,6200","-0,33","55,0200","54,3400",2021-10-25 02:11:56.821482
CIE AUTOMOT.,"23,5400","-1,75","24,0800","23,5400",2021-10-25 02:11:56.821482
ENAGAS,"19,4850","0,93","19,4950","19,1500",2021-10-25 02:11:56.821482
ENDESA,"19,0650","-0,05","19,2250","18,9600",2021-10-25 02:11:56.831479
FERROVIAL,"27,1800","1,34","27,2300","26,7700",2021-10-25 02:11:56.831479
FLUIDRA,"36,9000","1,10","37,4500","36,4000",2021-10-25 02:11:56.841218
GRIFOLS CL.A,"20,2000","-0,93","20,5400","20,1500",2021-10-25 02:11:56.841218
IAG,"1,8515","-2,76","1,9160","1,8325",2021-10-25 02:11:56.841218
IBERDROLA,"9,7160","-0,37","9,8200","9,6560",2021-10-25 02:11:56.851427
INDITEX,"30,7600","-1,73","31,3700","30,7600",2021-10-25 02:11:56.851427
INDRA A,"9,5200","0,37","9,5600","9,4100",2021-10-25 02:11:56.861280
INM.COLONIAL,"8,3150","-0,18","8,4250","8,3150",2021-10-25 02:11:56.861280
MAPFRE,"1,8125","1,57","1,8170","1,7760",2021-10-25 02:11:56.861280
MELIA HOTELS,"6,3420","-0,60","6,4500","6,2160",2021-10-25 02:11:56.871464
MERLIN,"9,3500","-0,02","9,3980","9,3160",2021-10-25 02:11:56.871464
NATURGY,"22,0300","-1,12","22,2800","21,9900",2021-10-25 02:11:56.880710
PHARMA MAR,"71,0200","-1,00","72,1400","71,0200",2021-10-25 02:11:56.880710
R.E.C.,"17,6350","0,17","17,7500","17,5400",2021-10-25 02:11:56.880710
REPSOL,"11,4660","0,12","11,5700","11,4220",2021-10-25 02:11:56.888709
SIEMENS GAME,"21,9200","-0,72","22,4900","21,9200",2021-10-25 02:11:56.888709
SOLARIA,"16,9600","1,50","17,1800","16,5700",2021-10-25 02:11:56.888709
TELEFONICA,"3,7715","-0,50","3,8200","3,7645",2021-10-25 02:11:56.901588
VISCOFAN,"55,9500","-0,80","57,1000","55,9000",2021-10-25 02:11:56.901588
,,,,,2021-10-25 07:43:25.623478
ACCIONA,"161,4000","0,19","162,0000","159,3000",2021-10-25 07:43:25.633643
ACERINOX,"11,7400","1,29","11,8050","11,6500",2021-10-25 07:43:25.635638
ACS,"22,8800","-0,78","23,0000","22,5500",2021-10-25 07:43:25.636637
AENA,"140,7500","-0,85","142,5000","139,1500",2021-10-25 07:43:25.638638
ALMIRALL,"12,8000","0,71","12,8300","12,7200",2021-10-25 07:43:25.640633
AMADEUS,"55,3200","-0,14","55,6000","54,6600",2021-10-25 07:43:25.641633
ARCELORMIT.,"27,8400","2,30","27,8700","27,4500",2021-10-25 07:43:25.644633
B.SANTANDER,"3,3410","1,80","3,3505","3,2915",2021-10-25 07:43:25.646635
BA.SABADELL,"0,6888","5,32","0,6908","0,6552",2021-10-25 07:43:25.647631
BANKINTER,"4,8190","2,05","4,8400","4,7330",2021-10-25 07:43:25.649631
BBVA,"5,6530","-0,58","5,7220","5,5860",2021-10-25 07:43:25.650629
CAIXABANK,"2,6350","3,70","2,6350","2,5460",2021-10-25 07:43:25.652630
CELLNEX,"54,5600","-0,11","54,7200","54,1800",2021-10-25 07:43:25.654628
CIE AUTOMOT.,"22,8800","-2,80","23,5800","22,5800",2021-10-25 07:43:25.656625
ENAGAS,"19,5500","0,33","19,6250","19,3550",2021-10-25 07:43:25.658627
ENDESA,"19,1650","0,52","19,1700","19,0500",2021-10-25 07:43:25.659626
FERROVIAL,"27,1800","0,00","27,1800","26,8400",2021-10-25 07:43:25.661624
FLUIDRA,"37,0000","0,27","37,1500","36,8000",2021-10-25 07:43:25.663625
GRIFOLS CL.A,"20,3400","0,69","20,3700","20,0400",2021-10-25 07:43:25.664621
IAG,"1,8780","1,43","1,8895","1,8350",2021-10-25 07:43:25.665620
IBERDROLA,"9,7200","0,04","9,7720","9,6600",2021-10-25 07:43:25.667622
INDITEX,"30,9900","0,75","31,0200","30,8200",2021-10-25 07:43:25.668619
INDRA A,"9,6450","1,31","9,6600","9,5100",2021-10-25 07:43:25.670617
INM.COLONIAL,"8,3000","-0,18","8,4700","8,2600",2021-10-25 07:43:25.672616
MAPFRE,"1,8355","1,27","1,8360","1,8080",2021-10-25 07:43:25.673615
MELIA HOTELS,"6,2220","-1,89","6,3000","6,1220",2021-10-25 07:43:25.675615
MERLIN,"9,3860","0,39","9,3980","9,3000",2021-10-25 07:43:25.676614
NATURGY,"22,0500","0,09","22,1000","21,9500",2021-10-25 07:43:25.678623
PHARMA MAR,"70,0400","-1,38","71,0000","69,7000",2021-10-25 07:43:25.679614
R.E.C.,"17,7150","0,45","17,7700","17,6700",2021-10-25 07:43:25.681611
REPSOL,"11,6100","1,26","11,6120","11,4240",2021-10-25 07:43:25.683613
SIEMENS GAME,"21,4500","-2,14","22,1000","21,3800",2021-10-25 07:43:25.685609
SOLARIA,"16,2000","-4,48","16,9550","16,1350",2021-10-25 07:43:25.687609
TELEFONICA,"3,8175","1,22","3,8175","3,7430",2021-10-25 07:43:25.689606
VISCOFAN,"56,0500","0,18","56,3000","55,8000",2021-10-25 07:43:25.690609
,,,,,2021-10-26 10:20:29.708723
ACCIONA,"161,3000","-0,80","164,1000","160,6000",2021-10-26 10:20:29.713726
ACERINOX,"11,9750","1,44","12,0800","11,8150",2021-10-26 10:20:29.716721
ACS,"23,0200","0,96","23,1800","22,8800",2021-10-26 10:20:29.718717
AENA,"141,8500","1,61","142,7500","138,6500",2021-10-26 10:20:29.721715
ALMIRALL,"12,8000","-0,08","13,0000","12,7600",2021-10-26 10:20:29.723714
AMADEUS,"56,8400","3,12","57,3000","54,7000",2021-10-26 10:20:29.728713
ARCELORMIT.,"28,8600","1,62","29,0600","28,5550",2021-10-26 10:20:29.730710
B.SANTANDER,"3,3480","0,89","3,3690","3,3105",2021-10-26 10:20:29.731712
BA.SABADELL,"0,6684","-0,54","0,6754","0,6604",2021-10-26 10:20:29.733710
BANKINTER,"4,7300","-0,53","4,7980","4,7140",2021-10-26 10:20:29.735707
BBVA,"5,6580","-0,75","5,7350","5,6110",2021-10-26 10:20:29.739713
CAIXABANK,"2,5960","-0,35","2,6210","2,5850",2021-10-26 10:20:29.742704
CELLNEX,"54,0000","0,04","54,8600","53,7000",2021-10-26 10:20:29.743703
CIE AUTOMOT.,"23,1000","1,49","23,1800","22,8000",2021-10-26 10:20:29.745704
ENAGAS,"19,3000","-0,80","19,4200","18,9100",2021-10-26 10:20:29.746703
ENDESA,"19,3500","1,76","19,4450","19,0200",2021-10-26 10:20:29.748702
FERROVIAL,"27,2700","0,44","27,5900","26,9500",2021-10-26 10:20:29.751698
FLUIDRA,"36,8000","-0,54","37,4000","36,7500",2021-10-26 10:20:29.753698
GRIFOLS CL.A,"20,4100","-0,15","20,6000","20,2200",2021-10-26 10:20:29.755698
IAG,"1,9210","3,45","1,9520","1,8550",2021-10-26 10:20:29.757695
IBERDROLA,"9,8440","2,01","9,8760","9,6800",2021-10-26 10:20:29.759693
INDITEX,"31,0000","0,94","31,1800","30,6900",2021-10-26 10:20:29.767691
INDRA A,"9,5600","-0,42","9,6700","9,5550",2021-10-26 10:20:29.769690
INM.COLONIAL,"8,3800","1,58","8,4850","8,1750",2021-10-26 10:20:29.770689
MAPFRE,"1,8275","-0,87","1,8570","1,8275",2021-10-26 10:20:29.772730
MELIA HOTELS,"6,3900","2,31","6,4780","6,2500",2021-10-26 10:20:29.772730
MERLIN,"9,3720","0,90","9,4400","9,1420",2021-10-26 10:20:29.772730
NATURGY,"22,1900","1,14","22,2600","21,9100",2021-10-26 10:20:29.772730
PHARMA MAR,"70,2000","-0,14","70,8000","69,6400",2021-10-26 10:20:29.772730
R.E.C.,"17,5800","-0,62","17,7500","17,5750",2021-10-26 10:20:29.772730
REPSOL,"11,6400","-0,33","11,7100","11,4680",2021-10-26 10:20:29.772730
SIEMENS GAME,"22,3600","2,99","22,5400","21,7600",2021-10-26 10:20:29.772730
SOLARIA,"16,6500","2,56","16,8000","16,3000",2021-10-26 10:20:29.772730
TELEFONICA,"3,7740","-1,27","3,8055","3,7465",2021-10-26 10:20:29.772730
VISCOFAN,"55,8500","1,18","56,1500","55,4000",2021-10-26 10:20:29.772730
